napm02,32,32,,lakecyc9,32,32,,m3sec02,64,128,,ldgun01,32,16,,lflare2,32,32,,fire112,64,64,,nuke06,64,128,,powerdstb,16,16,,qsnd03,64,64,,ptur_d02,16,32,,qsnd07,64,64,,rail01,128,64,,nuke02,32,64
napm03,64,32,,lav_dirt,32,32,,m3sec03,64,128,,ldgun02,32,64,,lflare3,16,16,,firing01,32,32,,nuke07,64,128,,powrdest,32,32,,qsnd04,64,64,,ptur_d03,32,32,,regen01,32,32,,refl0000,64,64,,nuke03,32,64
napm04,32,32,,laz01,64,64,,mgat01,128,32,,ldgun03,64,32,,lflare4,32,32,,firing03,32,32,,nuke08,64,128,,ptur_d02,16,32,,qsnd05,64,64,,qsnd01,64,64,,regen05,32,32,,refl0010,64,64,,nuke04,64,64
napm05,32,32,,laz02,32,16,,mgat05,128,128,,ldgun04,32,32,,lgun01,32,16,,firing05,32,32,,nuke09,64,128,,ptur_d03,32,32,,qsnd06,64,64,,qsnd02,64,64,,rfpgscl,32,64,,refl0020,64,64,,nuke05,32,64
napm06,16,32,,laz03,32,32,,mgat08,128,128,,lflare1,32,32,,lgun02,32,64,,flareblue,64,64,,nuke10,64,128,,qsnd01,64,64,,qsnd07,64,64,,qsnd03,64,64,,rokt01,32,64,,refl0030,64,64,,nuke06,32,64
nlitening,32,32,,laz04,64,16,,mgat10,64,64,,lflare2,32,32,,lgun03,64,32,,flarefirey,64,64,,nuke11,64,128,,qsnd02,64,64,,rarm,16,32,,qsnd04,64,64,,rsmkring,128,128,,refl0040,64,64,,nuke07,32,64
ntur11,16,16,,laz05,8,8,,mgat14,32,32,,lflare3,16,16,,lgun04,32,32,,freon01,64,16,,nuke12,64,128,,qsnd03,64,64,,rbicep,16,16,,qsnd05,64,64,,shatter1,32,16,,refl0050,64,64,,nuke08,32,64
nuke00,32,64,,laztrak1,32,16,,mgat15,64,64,,lflare4,32,32,,lockon01,32,32,,freon03,64,32,,nuke13,64,128,,qsnd04,64,64,,rcalf,16,32,,qsnd06,64,64,,shatter2,32,16,,refl0060,64,64,,nuke09,32,64
nuke01,32,64,,laztrak2,64,16,,minelay1,64,32,,lgun01,32,16,,lockon02,32,64,,freon04,32,32,,nuke14,64,128,,qsnd05,64,64,,regen01,32,32,,qsnd07,64,64,,shatter3,32,16,,refl0070,64,64,,nuke10,32,64
nuke02,32,64,,ldeshocker,32,32,,minelay2,64,32,,lgun02,32,64,,lockon03,16,32,,freon05,32,32,,nuke15,64,128,,qsnd06,64,64,,regen05,32,32,,rarm,16,32,,sizzle,32,64,,refl0080,64,64,,nuke11,32,64
nuke03,32,64,,ldesphere,64,64,,minelay3,32,32,,lgun03,64,32,,lockon04,16,32,,freon06,16,32,,nuke16,64,128,,qsnd07,64,64,,rfpgscl,32,64,,rbicep,16,16,,snow_dirt,64,64,,regen01,32,32,,nuke12,32,64
nuke04,64,64,,ldgun01,32,16,,minelay4,64,32,,lgun04,32,32,,lockon05,128,16,,freonammo,32,32,,nuke17,64,128,,regen01,32,32,,rhelm,16,16,,rcalf,16,32,,sonicfly,64,64,,regen05,32,32,,nuke13,32,64
nuke05,32,64,,ldgun02,32,64,,mine_ph1,32,32,,lockon01,32,32,,lockon06,16,32,,freon_fo,32,32,,nuke18,64,128,,regen05,32,32,,rokt01,32,64,,regen01,32,32,,splashbase,64,64,,rfpgscl,32,64,,nuke14,32,64
nuke06,32,64,,ldgun03,64,32,,mine_ph2,32,32,,lockon02,32,64,,lockon07,32,16,,ftur04,32,32,,nuke19,64,128,,retain06,128,64,,rsmkring,128,128,,regen05,32,32,,splashup,64,64,,road1,128,64,,nuke15,32,64
nuke07,32,64,,ldgun04,32,32,,mine_rem,16,16,,lockon03,16,32,,lockon08,32,64,,ftur07,16,16,,nuke20,64,128,,rfpgscl,32,64,,rthigh,16,32,,rfpgscl,32,64,,sub03,64,32,,road2,128,64,,nuke16,32,64
nuke08,32,64,,lflare1,32,32,,missil01,128,16,,lockon04,16,32,,lockon09,32,32,,ftur08,16,64,,padedg2,128,32,,rhelm,16,16,,rtorso,16,32,,rhelm,16,16,,sub04,32,64,,roadtdir,128,64,,nuke17,32,64
nuke09,32,64,,lflare2,32,32,,missil02,32,16,,lockon05,128,16,,lockon10,32,16,,ftur09,16,16,,parachute,128,128,,rokt01,32,64,,scliftrn1,128,128,,rokt01,32,64,,sub05,32,64,,rokt01,32,64,,nuke18,32,64
nuke10,32,64,,lflare3,16,16,,missil03,32,16,,lockon06,16,32,,lockon11,32,8,,grey,8,8,,phemgun1,64,128,,rsmkring,128,128,,shatter1,32,16,,rsmkring,128,128,,sub06,64,16,,rsmkring,128,128,,nuke19,32,64
nuke11,32,64,,lflare4,32,32,,missil04,8,8,,lockon07,32,16,,lockon12,16,32,,gun_fre1,32,64,,pock1,8,8,,shatter1,32,16,,shatter2,32,16,,rthigh,16,32,,sub07,16,32,,rusty01,128,64,,nuke20,32,64
nuke12,32,64,,lgun01,32,16,,missil05,128,16,,lockon08,32,64,,lockon13,32,16,,gun_nap1,32,64,,pock2,16,16,,shatter2,32,16,,shatter3,32,16,,rtorso,16,32,,subchp01,32,64,,rusty02,128,64,,phemgun1,64,128
nuke13,32,64,,lgun02,32,64,,mort01,32,32,,lockon09,32,32,,locktrak,32,16,,gun_nap4,16,32,,pock3,32,32,,shatter3,32,16,,sizzle,32,64,,shatter1,32,16,,tankback,128,64,,rusty03,128,64,,piptil10,64,64
nuke14,32,64,,lgun03,64,32,,mort02,64,64,,lockon10,32,16,,lomissammo1,32,32,,gun_nap5,16,8,,powerdstb,16,16,,sizzle,32,64,,sonicfly,64,64,,shatter2,32,16,,tankbotm,64,128,,rusty04,128,64,,piptil11,64,256
nuke15,32,64,,lgun04,32,32,,mort03,64,64,,lockon11,32,8,,lomissammo2,8,32,,gun_son1,32,64,,powrdest,32,32,,skym3,256,128,,splashbase,64,64,,shatter3,32,16,,tankgn01,64,64,,rusty05,128,64,,piptil12,64,64
nuke16,32,64,,lockon01,32,32,,mortammo1,16,64,,lockon12,16,32,,lo_nuk01,64,64,,gun_son2,32,32,,ptur_d02,16,32,,sonicfly,64,64,,splashup,64,64,,sizzle,32,64,,tankgn02,32,64,,rusty06,128,64,,piptil13,64,64
nuke17,32,64,,lockon02,32,64,,mortammo2,16,64,,lockon13,32,16,,minelay1,64,32,,gun_son3,32,32,,ptur_d03,32,32,,splashbase,64,64,,surf01,64,64,,sonicfly,64,64,,tankgn03,32,64,,rusty07,128,64,,piptile1,64,64
nuke18,32,64,,lockon03,16,32,,mortar,64,64,,locktrak,32,16,,minelay2,64,32,,hand1,16,16,,qsnd01,64,64,,splashup,64,64,,surf02,64,64,,splashbase,64,64,,tankgn04,64,32,,shatter1,32,16,,piptile5,64,64
nuke19,32,64,,lockon04,16,32,,mortgun2,32,32,,lomissammo1,32,32,,minelay3,32,32,,hand2,8,8,,qsnd02,64,64,,tankback,128,64,,surf03,64,64,,splashup,64,64,,tankgn05,32,64,,shatter2,32,16,,piptile6,64,32
nuke20,32,64,,lockon05,128,16,,muzz_grn,32,32,,lomissammo2,8,32,,minelay4,64,32,,heatshm1,32,64,,qsnd03,64,64,,tankbotm,64,128,,surf04,64,64,,tankback,128,64,,tanklite,64,16,,shatter3,32,16,,piptile7,64,64
ocean1,64,64,,lockon06,16,32,,muzz_red,32,32,,lo_nuk01,64,64,,mine_ph1,32,32,,heatshm2,32,64,,qsnd04,64,64,,tankgn01,64,64,,surf05,64,64,,tankbotm,64,128,,tankpon1,256,32,,sizzle,32,64,,piptile8,64,64
parachute,64,64,,lockon07,32,16,,nanite,32,32,,m4canl3,128,128,,mine_ph2,32,32,,heatshm3,32,64,,qsnd05,64,64,,tankgn02,32,64,,surf06,64,64,,tankgn01,64,64,,tankpon2,256,32,,skym4,256,128,,piptile9,64,256
pblb,32,64,,lockon08,32,64,,nanite100,32,32,,medwall1,128,128,,mine_rem,16,16,,hovchp01,16,32,,qsnd06,64,64,,tankgn03,32,64,,surf07,64,64,,tankgn02,32,64,,tankside,128,32,,sonicfly,64,64,,pock1,8,8
phemgun1,32,64,,lockon09,32,32,,nanocan,32,32,,minelay1,64,32,,missil01,128,16,,hovchp02,8,8,,qsnd07,64,64,,tankgn04,64,32,,surf08,64,64,,tankgn03,32,64,,tanktop,128,256,,splashbase,64,64,,pock2,16,16
pock1,8,8,,lockon10,32,16,,napammo,16,32,,minelay2,64,32,,missil02,32,16,,hover01,32,32,,rarm,16,32,,tankgn05,32,64,,surf09,64,64,,tankgn04,64,32,,tanktrak,64,16,,splashup,64,64,,pock3,32,32
pock2,16,16,,lockon11,32,8,,napm01,64,16,,minelay3,32,32,,missil03,32,16,,hover02,32,32,,rbicep,16,16,,tanklite,64,16,,surf10,64,64,,tankgn05,32,64,,tanktrak1,64,16,,streets1,64,64,,polbeam1,32,32
pock3,32,32,,lockon12,16,32,,napm02,32,32,,minelay4,64,32,,missil04,8,8,,hover03,64,32,,rcalf,16,32,,tankpon1,256,32,,surf11,64,64,,tanklite,64,16,,tanktrak2,64,16,,tankback,128,64,,poldest1,128,128
powerdstb,8,8,,lockon13,32,16,,napm03,64,32,,mine_ph1,32,32,,missil05,128,16,,hover04,32,32,,regen01,32,32,,tankpon2,256,32,,surf12,64,64,,tankpon1,256,32,,tanktrak3,64,16,,tankbotm,64,128,,polite1,64,16
powrdest,16,16,,locktrak,32,16,,napm04,32,32,,mine_ph2,32,32,,mort01,32,32,,hover05,32,8,,regen05,32,32,,tankside,128,32,,surf13,64,64,,tankpon2,256,32,,tanktrks,128,32,,tankgn01,64,64,,polite2,64,16
powrstak,128,128,,lomissammo1,32,32,,napm05,32,32,,mine_rem,16,16,,mort02,64,64,,hover06,16,16,,rfpgscl,32,64,,tanktop,128,256,,tankback,128,64,,tankside,128,32,,tankwing,64,128,,tankgn02,32,64,,polroad1,128,128
powrwal2,128,64,,lomissammo2,8,32,,napm06,16,32,,missil01,128,16,,mort03,64,64,,hover07,16,16,,rhelm,16,16,,tanktrak,64,16,,tankbotm,64,128,,tanktop,128,256,,tg_nuk01,32,128,,tankgn03,32,64,,polroad3,128,128
powrwal3,128,64,,lo_nuk01,64,64,,nlitening,32,32,,missil02,32,16,,mortammo1,16,64,,hovr,64,128,,road4,128,128,,tanktrak1,64,16,,tankgn01,64,64,,tanktrak,64,16,,tg_nuk02,32,16,,tankgn04,64,32,,polroad4,64,64
ptlite01,32,32,,minelay1,64,32,,nsolid1,256,256,,missil03,32,16,,mortammo2,16,64,,hydrant,32,32,,road6,64,128,,tanktrak2,64,16,,tankgn02,32,64,,tanktrak1,64,16,,tg_nuk03,16,16,,tankgn05,32,64,,polroad5,64,64
ptur01,32,32,,minelay2,64,32,,ntur05,64,32,,missil04,8,8,,mortar,64,64,,lav_dirt,32,32,,rokt01,32,64,,tanktrak3,64,16,,tankgn03,32,64,,tanktrak2,64,16,,tracer,32,64,,tanklite,64,16,,polwall1,128,128
ptur02,16,32,,minelay3,32,32,,ntur06,32,32,,missil05,128,16,,mortgun2,32,32,,laz01,64,64,,rsmkring,128,128,,tanktrks,128,32,,tankgn04,64,32,,tanktrak3,64,16,,tracer1,32,64,,tankpon1,256,32,,polwall2,128,128
ptur03,16,32,,minelay4,64,32,,ntur07,32,32,,mort01,32,32,,muzz_grn,32,32,,laz02,32,16,,rthigh,16,32,,tankwing,64,128,,tankgn05,32,64,,tanktrks,128,32,,trnchr2,64,64,,tankpon2,256,32,,polwall4,128,128
ptur04,16,32,,mine_ph1,32,32,,ntur08,32,32,,mort02,64,64,,muzz_red,32,32,,laz03,32,32,,rtorso,16,32,,tg_nuk01,32,128,,tanklite,64,16,,tankwing,64,128,,tsmok1,64,64,,tankside,128,32,,polwall6,64,128
ptur05,32,16,,mine_ph2,32,32,,ntur09,64,16,,mort03,64,64,,nanite,32,32,,laz04,64,16,,sand4,64,64,,tg_nuk02,32,16,,tankpon1,256,32,,tg_nuk01,32,128,,tsmok2,64,64,,tanktop,128,256,,polwall7,128,128
ptur06,32,32,,mine_rem,16,16,,ntur10,16,16,,mortammo1,16,64,,nanite100,32,32,,laz05,8,8,,shatter1,32,16,,tg_nuk03,16,16,,tankpon2,256,32,,tg_nuk02,32,16,,tsmok3,64,64,,tanktrak,64,16,,polwall8,64,128
ptur07,16,16,,missil01,128,16,,ntur11,16,16,,mortammo2,16,64,,nanocan,32,32,,laztrak1,32,16,,shatter2,32,16,,tracer,32,64,,tankside,128,32,,tg_nuk03,16,16,,turb01,64,64,,tanktrak1,64,16,,powerdstb,8,8
ptur08,16,64,,missil02,32,16,,nuke00,32,64,,mortar,64,64,,napammo,16,32,,laztrak2,64,16,,shatter3,32,16,,tracer1,32,64,,tanktop,128,256,,tracer,32,64,,turb02,64,64,,tanktrak2,64,16,,powrdest,16,16
ptur09,16,16,,missil03,32,16,,nuke01,32,64,,mortgun2,32,32,,napm01,64,16,,ldeshocker,32,32,,sizzle,32,64,,trnchr2,64,64,,tanktrak,64,16,,tracer1,32,64,,turb03,64,64,,tanktrak3,64,16,,powrstak,64,64
ptur_d01,16,16,,missil04,8,8,,nuke02,32,64,,muzz_grn,32,32,,napm02,32,32,,ldesphere,64,64,,sky2,256,128,,tsmok1,64,64,,tanktrak1,64,16,,trnchr2,64,64,,turb04,64,64,,tanktrks,128,32,,powrwal2,128,64
ptur_d02,16,16,,missil05,128,16,,nuke03,32,64,,muzz_red,32,32,,napm03,64,32,,ldgun01,32,16,,sonicfly,64,64,,tsmok2,64,64,,tanktrak2,64,16,,tsmok1,64,64,,turb05,64,64,,tankwing,64,128,,powrwal3,128,64
ptur_d03,16,16,,mort01,32,32,,nuke04,64,64,,nanite,32,32,,napm04,32,32,,ldgun02,32,64,,splashbase,64,64,,tsmok3,64,64,,tanktrak3,64,16,,tsmok2,64,64,,turb06,64,64,,tg_nuk01,32,128,,prop01,64,64
qsnd01,32,32,,mort02,64,64,,nuke05,32,64,,nanite100,32,32,,napm05,32,32,,ldgun03,64,32,,splashup,64,64,,vid01,128,128,,tanktrks,128,32,,tsmok3,64,64,,turb07,64,64,,tg_nuk02,32,16,,prop02,64,64
qsnd02,32,32,,mort03,64,64,,nuke06,32,64,,nanocan,32,32,,napm06,16,32,,ldgun04,32,32,,tankback,128,64,,vid02,128,128,,tankwing,64,128,,vid01,128,128,,turb08,64,64,,tg_nuk03,16,16,,prop03,64,64
qsnd03,32,32,,mortammo1,16,64,,nuke07,32,64,,napammo,16,32,,nlitening,32,32,,lflare1,32,32,,tankbotm,64,128,,vid03,128,128,,tg_nuk01,32,128,,vid02,128,128,,turb09,64,64,,tracer,32,64,,prop04,64,64
qsnd04,32,32,,mortammo2,16,64,,nuke08,32,64,,napm01,64,16,,ntur11,16,16,,lflare2,32,32,,tankgn01,64,64,,vid04,128,128,,tg_nuk02,32,16,,vid03,128,128,,turb10,64,64,,tracer1,32,64,,ptur_d02,16,32
qsnd05,32,32,,mortar,64,64,,nuke09,32,64,,napm02,32,32,,nuke00,32,64,,lflare3,16,16,,tankgn02,32,64,,vid05,128,128,,tg_nuk03,16,16,,vid04,128,128,,vid01,128,128,,trnchr2,64,64,,ptur_d03,32,32
qsnd06,32,32,,mortgun2,32,32,,nuke10,32,64,,napm03,64,32,,nuke01,32,64,,lflare4,32,32,,tankgn03,32,64,,vid06,128,128,,tracer,32,64,,vid05,128,128,,vid02,128,128,,tryard1,128,128,,qsnd01,64,64
qsnd07,32,32,,muzz_grn,32,32,,nuke11,32,64,,napm04,32,32,,nuke02,32,64,,lgun01,32,16,,tankgn04,64,32,,vid07,128,128,,tracer1,32,64,,vid06,128,128,,vid03,128,128,,tryard3,32,32,,qsnd02,64,64
rarm,16,16,,muzz_red,32,32,,nuke12,32,64,,napm05,32,32,,nuke03,32,64,,lgun02,32,64,,tankgn05,32,64,,vid08,128,128,,trnchr2,64,64,,vid07,128,128,,vid04,128,128,,tsmok1,64,64,,qsnd03,64,64
rbicep,8,8,,nanite,32,32,,nuke13,32,64,,napm06,16,32,,nuke04,64,64,,lgun03,64,32,,tanklite,64,16,,vid09,128,128,,tsmok1,64,64,,vid08,128,128,,vid05,128,128,,tsmok2,64,64,,qsnd04,64,64
rcalf,16,16,,nanite100,32,32,,nuke14,32,64,,nlitening,32,32,,nuke05,32,64,,lgun04,32,32,,tankpon1,256,32,,vtol01,64,128,,tsmok2,64,64,,vid09,128,128,,vid06,128,128,,tsmok3,64,64,,qsnd05,64,64
regen01,16,16,,nanocan,32,32,,nuke15,32,64,,ntur02g,64,16,,nuke06,32,64,,lockon01,32,32,,tankpon2,256,32,,vtol02,128,64,,tsmok3,64,64,,wsmkring,128,128,,vid07,128,128,,turb01,64,64,,qsnd06,64,64
regen05,16,16,,napammo,16,32,,nuke16,32,64,,ntur11,16,16,,nuke07,32,64,,lockon02,32,64,,tankside,128,32,,vtol03,128,64,,turb01,64,64,,wsmok1,64,64,,vid08,128,128,,turb02,64,64,,qsnd07,64,64
reta10,256,64,,napm01,64,16,,nuke17,32,64,,nuke00,32,64,,nuke08,32,64,,lockon03,16,32,,tanktop,128,256,,vtol04,64,64,,turb02,64,64,,wsmok2,64,64,,vid09,128,128,,turb03,64,64,,regen01,16,16
rfpgscl,32,32,,napm02,32,32,,nuke18,32,64,,nuke01,32,64,,nuke09,32,64,,lockon04,16,32,,tanktrak,64,16,,vtol05,64,64,,turb03,64,64,,wsmok3,64,64,,vtol01,64,128,,turb04,64,64,,regen05,16,16
rhelm,8,8,,napm03,64,32,,nuke19,32,64,,nuke02,32,64,,nuke10,32,64,,lockon05,128,16,,tanktrak1,64,16,,vtol06,128,64,,turb04,64,64,,,,,,vtol02,128,64,,turb05,64,64,,reta10,256,64
rokt01,16,32,,napm04,32,32,,nuke20,32,64,,nuke03,32,64,,nuke11,32,64,,lockon06,16,32,,tanktrak2,64,16,,vtol07,128,128,,turb05,64,64,,,,,,vtol03,128,64,,turb06,64,64,,rfpgscl,32,64
rokt02,32,64,,napm05,32,32,,parachute,64,64,,nuke04,64,64,,nuke12,32,64,,lockon07,32,16,,tanktrak3,64,16,,vtol08,128,64,,turb06,64,64,,,,,,vtol04,64,64,,turb07,64,64,,rokt01,16,32
rokt03,32,64,,napm06,16,32,,phemgun1,32,64,,nuke05,32,64,,nuke13,32,64,,lockon08,32,64,,tanktrks,128,32,,vtol09,64,128,,turb07,64,64,,,,,,vtol05,64,64,,turb08,64,64,,rsmkring,64,64
rokt04,32,64,,nlitening,32,32,,pock1,8,8,,nuke06,32,64,,nuke14,32,64,,lockon09,32,32,,tankwing,64,128,,vtol10,32,64,,turb08,64,64,,,,,,vtol06,128,64,,turb09,64,64,,shatter1,16,16
rokt05,32,64,,ntur02g,64,16,,pock2,16,16,,nuke07,32,64,,nuke15,32,64,,lockon10,32,16,,tg_nuk01,32,128,,vtol11,32,64,,turb09,64,64,,,,,,vtol07,128,128,,turb10,64,64,,shatter2,16,16
rokt06,32,64,,ntur05,64,32,,pock3,32,32,,nuke08,32,64,,nuke16,32,64,,lockon11,32,8,,tg_nuk02,32,16,,vtol12,32,32,,turb10,64,64,,,,,,vtol08,128,64,,vid01,128,128,,shatter3,16,16
rsmkring,64,64,,ntur06,32,32,,powerdstb,8,8,,nuke09,32,64,,nuke17,32,64,,lockon12,16,32,,tg_nuk03,16,16,,vtol13,64,64,,vid01,128,128,,,,,,vtol09,64,128,,vid02,128,128,,sizzle,16,32
rthigh,16,16,,ntur07,32,32,,powrdest,16,16,,nuke10,32,64,,nuke18,32,64,,lockon13,32,16,,tracer,32,64,,vtol14,128,128,,vid02,128,128,,,,,,vtol10,32,64,,vid03,128,128,,skym6,256,128
rtorso,16,16,,ntur08,32,32,,ptlite01,32,32,,nuke11,32,64,,nuke19,32,64,,locktrak,32,16,,tracer1,32,64,,vtol15,64,64,,vid03,128,128,,,,,,vtol11,32,64,,vid04,128,128,,sonicfly,32,32
sam01,32,32,,ntur09,64,16,,ptur01,32,32,,nuke12,32,64,,nuke20,32,64,,lomissammo1,32,32,,trnchr2,64,64,,wsmkring,128,128,,vid04,128,128,,,,,,vtol12,32,32,,vid05,128,128,,splashbase,32,32
sam02,32,32,,ntur10,16,16,,ptur02,16,32,,nuke13,32,64,,parachute,64,64,,lomissammo2,8,32,,tsmok1,64,64,,wsmok1,64,64,,vid05,128,128,,,,,,vtol13,64,64,,vid06,128,128,,splashup,32,32
sam03,32,32,,ntur11,16,16,,ptur03,16,32,,nuke14,32,64,,phemgun1,32,64,,lo_nuk01,64,64,,tsmok2,64,64,,wsmok2,64,64,,vid06,128,128,,,,,,vtol14,128,128,,vid07,128,128,,sub03,64,32
sam04,32,32,,nuke00,32,64,,ptur04,16,32,,nuke15,32,64,,pock1,8,8,,minelay1,64,32,,tsmok3,64,64,,wsmok3,64,64,,vid07,128,128,,,,,,vtol15,64,64,,vid08,128,128,,sub04,32,64
sam05,32,32,,nuke01,32,64,,ptur05,32,16,,nuke16,32,64,,pock2,16,16,,minelay2,64,32,,turb01,64,64,,,,,,vid08,128,128,,,,,,watexp01,64,64,,vid09,128,128,,sub05,32,64
sam06,32,32,,nuke02,32,64,,ptur06,32,32,,nuke17,32,64,,pock3,32,32,,minelay3,32,32,,turb02,64,64,,,,,,vid09,128,128,,,,,,watexp02,64,64,,vtol01,64,128,,sub06,64,16
sam07,32,32,,nuke03,32,64,,ptur07,16,16,,nuke18,32,64,,powerdstb,8,8,,minelay4,64,32,,turb03,64,64,,,,,,wsmkring,128,128,,,,,,watexp03,64,64,,vtol02,128,64,,sub07,16,32
sam08,16,16,,nuke04,64,64,,ptur08,16,64,,nuke19,32,64,,powrdest,16,16,,mine_ph1,32,32,,turb04,64,64,,,,,,wsmok1,64,64,,,,,,watexp04,64,64,,vtol03,128,64,,subchp01,32,64
sam09,32,32,,nuke05,32,64,,ptur09,16,16,,nuke20,32,64,,prop01,64,64,,mine_ph2,32,32,,turb05,64,64,,,,,,wsmok2,64,64,,,,,,watexp05,64,64,,vtol04,64,64,,tankback,128,64
sam10,16,16,,nuke06,32,64,,ptur_d01,16,16,,parachute,64,64,,prop02,64,64,,mine_rem,16,16,,turb06,64,64,,,,,,wsmok3,64,64,,,,,,watexp06,64,64,,vtol05,64,64,,tankbotm,64,128
sam11,16,16,,nuke07,32,64,,ptur_d02,16,16,,pblb,32,64,,prop03,64,64,,missil01,128,16,,turb07,64,64,,,,,,,,,,,,,,watexp07,64,64,,vtol06,128,64,,tankgn01,64,64
sam12,16,16,,nuke08,32,64,,ptur_d03,16,16,,phemgun1,32,64,,prop04,64,64,,missil02,32,16,,turb08,64,64,,,,,,,,,,,,,,watexp08,64,64,,vtol07,128,128,,tankgn02,32,64
scliftrn1,128,128,,nuke09,32,64,,qsnd01,32,32,,pock1,8,8,,ptlite01,32,32,,missil03,32,16,,turb09,64,64,,,,,,,,,,,,,,watexp09,64,64,,vtol08,128,64,,tankgn03,32,64
scout01,64,16,,nuke10,32,64,,qsnd02,32,32,,pock2,16,16,,ptur01,32,32,,missil04,8,8,,turb10,64,64,,,,,,,,,,,,,,watexp10,64,64,,vtol09,64,128,,tankgn04,64,32
scout02,64,64,,nuke11,32,64,,qsnd03,32,32,,pock3,32,32,,ptur02,16,32,,missil05,128,16,,vid01,128,128,,,,,,,,,,,,,,watexp11,64,64,,vtol10,32,64,,tankgn05,32,64
scout03,32,8,,nuke12,32,64,,qsnd04,32,32,,powerdstb,8,8,,ptur03,16,32,,mort01,32,32,,vid02,128,128,,,,,,,,,,,,,,wsmkring,128,128,,vtol11,32,64,,tanklite,64,16
scout04,16,16,,nuke13,32,64,,qsnd05,32,32,,powrdest,16,16,,ptur04,16,32,,mort02,64,64,,vid03,128,128,,,,,,,,,,,,,,wsmok1,64,64,,vtol12,32,32,,tankpon1,256,32
scout05,32,8,,nuke14,32,64,,qsnd06,32,32,,ptlite01,32,32,,ptur05,32,16,,mort03,64,64,,vid04,128,128,,,,,,,,,,,,,,wsmok2,64,64,,vtol13,64,64,,tankpon2,256,32
scout06,32,32,,nuke15,32,64,,qsnd07,32,32,,ptur04,16,32,,ptur06,32,32,,mortammo1,16,64,,vid05,128,128,,,,,,,,,,,,,,wsmok3,64,64,,vtol14,128,128,,tankside,128,32
scout07,8,8,,nuke16,32,64,,rarm,16,16,,ptur_d01,16,16,,ptur07,16,16,,mortammo2,16,64,,vid06,128,128,,,,,,,,,,,,,,,,,,vtol15,64,64,,tanktop,128,256
shatter1,16,16,,nuke17,32,64,,rbicep,8,8,,ptur_d02,16,16,,ptur08,16,64,,mortar,64,64,,vid07,128,128,,,,,,,,,,,,,,,,,,ware02,64,128,,tanktrak,64,16
shatter2,16,16,,nuke18,32,64,,rcalf,16,16,,ptur_d03,16,16,,ptur09,16,16,,mortgun2,32,32,,vid08,128,128,,,,,,,,,,,,,,,,,,ware04,64,64,,tanktrak1,64,16
shatter3,16,16,,nuke19,32,64,,regen01,16,16,,qsnd01,32,32,,ptur_d01,16,16,,muzz_grn,32,32,,vid09,128,128,,,,,,,,,,,,,,,,,,watr01,64,64,,tanktrak2,64,16
sizzle,16,32,,nuke20,32,64,,regen05,16,16,,qsnd02,32,32,,ptur_d02,16,16,,muzz_red,32,32,,vtol01,64,128,,,,,,,,,,,,,,,,,,watr02,64,64,,tanktrak3,64,16
sonicfly,32,32,,padedg2,64,64,,retain03,128,64,,qsnd03,32,32,,ptur_d03,16,16,,nanite,32,32,,vtol02,128,64,,,,,,,,,,,,,,,,,,watr03,64,64,,tanktrks,128,32
splashbase,32,32,,parachute,64,64,,retain06,128,64,,qsnd04,32,32,,qsnd01,32,32,,nanite100,32,32,,vtol03,128,64,,,,,,,,,,,,,,,,,,watr04,64,64,,tankwing,64,128
splashup,32,32,,phemgun1,32,64,,rfpgscl,16,32,,qsnd05,32,32,,qsnd02,32,32,,nanocan,32,32,,vtol04,64,64,,,,,,,,,,,,,,,,,,watr05,64,64,,tele17,128,64
surf01,64,64,,pock1,8,8,,rhelm,8,8,,qsnd06,32,32,,qsnd03,32,32,,napammo,16,32,,vtol05,64,64,,,,,,,,,,,,,,,,,,watr06,64,64,,tele31,128,128
surf02,64,64,,pock2,16,16,,rokt01,16,32,,qsnd07,32,32,,qsnd04,32,32,,napm01,64,16,,vtol06,128,64,,,,,,,,,,,,,,,,,,watr07,64,64,,tele33,128,64
surf03,64,64,,pock3,32,32,,rsmkring,64,64,,rail01,128,64,,qsnd05,32,32,,napm02,32,32,,vtol07,128,128,,,,,,,,,,,,,,,,,,watr08,64,64,,tele34,64,64
surf04,64,64,,powerdstb,8,8,,rthigh,16,16,,rarm,16,16,,qsnd06,32,32,,napm03,64,32,,vtol08,128,64,,,,,,,,,,,,,,,,,,watr09,64,64,,tele36,128,128
surf05,64,64,,powrdest,16,16,,rtorso,16,16,,rbicep,8,8,,qsnd07,32,32,,napm04,32,32,,vtol09,64,128,,,,,,,,,,,,,,,,,,watr10,64,64,,tele51,128,64
surf06,64,64,,ptlite01,32,32,,scout01,64,16,,rcalf,16,16,,rarm,16,16,,napm05,32,32,,vtol10,32,64,,,,,,,,,,,,,,,,,,wsmkring,128,128,,tele54,128,128
surf07,64,64,,ptur01,32,32,,scout02,64,64,,refl0000,64,64,,rbicep,8,8,,napm06,16,32,,vtol11,32,64,,,,,,,,,,,,,,,,,,wsmok1,64,64,,tfram1,64,128
surf08,64,64,,ptur02,16,32,,scout03,32,8,,refl0010,64,64,,rcalf,16,16,,nlitening,32,32,,vtol12,32,32,,,,,,,,,,,,,,,,,,wsmok2,64,64,,tg_nuk01,16,64
surf09,64,64,,ptur03,16,32,,scout04,16,16,,refl0020,64,64,,regen01,16,16,,ntur11,16,16,,vtol13,64,64,,,,,,,,,,,,,,,,,,wsmok3,64,64,,tg_nuk02,16,16
